item_text,font_size_5,uppercase,other_text,font_size_4,meeting_heading,starts_with_number,line_id,left_indent_6,left_indent_3,item_heading,font_name,includes_time,first_char,font_size,left_indent_1,agency,font_freq_2,font_freq_3,font_freq_0,font_freq_1,font_size_3,font_size_2,font_size_1,font_size_0,left_indent_4,font_size_6,meeting_date,text,left_indent_0,left_indent_2,left_inset,section_heading,left_indent_5
0,0,0,1,0,0,0,sunnyvale_4-12-16_0,0,0,0,"KWXPPX+Arial,Bold",1,T,12.197,0,sunnyvale,1,0,0,0,0,0,0,0,0,1,4-12-16,"Tuesday, April 12, 2016 6:00 PM Council Chambers, City Hall, 456 W. Olive ",1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_1,1,0,0,"KWXPPX+Arial,Bold",0,A,12.197,0,sunnyvale,1,0,0,0,0,0,0,0,0,1,4-12-16,"Ave., Sunnyvale, CA 94086",0,0,442.950,0,0
0,1,0,1,0,0,0,sunnyvale_4-12-16_2,0,1,0,"KWXPPX+Arial,Bold",0,S,14.637,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,Special Meeting: Joint Meeting of Council and the Redevelopment Successor Agency ,0,0,91.650,0,0
0,1,0,1,0,0,0,sunnyvale_4-12-16_3,0,0,0,"KWXPPX+Arial,Bold",0,I,14.637,0,sunnyvale,1,0,0,0,0,0,0,0,1,0,4-12-16,Immediately Followed by Special City Council Meeting,0,0,169.250,0,0
0,0,1,0,1,1,1,sunnyvale_4-12-16_4,0,0,0,"KWXPPX+Arial,Bold",1,6,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,6 P.M. SPECIAL MEETING,1,0,54.750,0,0
0,0,0,0,1,1,0,sunnyvale_4-12-16_5,0,0,0,"KWXPPX+Arial,Bold",0,J,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,Joint Meeting of the City Council and the Redevelopment Successor Agency,1,0,54.750,0,0
0,0,0,0,1,0,1,sunnyvale_4-12-16_6,0,0,0,"KWXPPX+Arial,Bold",0,1,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,1  Call to Order in the Council Chambers (Open to the Public),1,0,54.750,1,0
0,0,0,0,1,0,1,sunnyvale_4-12-16_7,0,0,0,"KWXPPX+Arial,Bold",0,2,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,2  Roll Call,1,0,54.750,1,0
0,0,0,0,1,0,1,sunnyvale_4-12-16_8,0,0,0,"KWXPPX+Arial,Bold",0,3,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,3  Public Comment,1,0,54.750,1,0
0,0,0,0,1,0,1,sunnyvale_4-12-16_9,0,0,0,"KWXPPX+Arial,Bold",0,4,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,"4  Closed Session Reports for a) April 30, 2013 (revised report out) and b) ",1,0,54.750,1,0
0,0,0,0,1,0,0,sunnyvale_4-12-16_10,0,0,0,"KWXPPX+Arial,Bold",0,F,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,"February 23, 2016",1,0,54.750,1,0
0,0,0,0,1,0,1,sunnyvale_4-12-16_11,0,0,0,"KWXPPX+Arial,Bold",0,5,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,5  Consent Calendar,1,0,54.750,1,0
0,0,0,0,0,0,0,sunnyvale_4-12-16_12,0,0,1,"KWXPPX+Arial,Bold",0,A,16.449,0,sunnyvale,1,0,0,0,0,0,1,0,0,0,4-12-16,A 16-0361 Approve Joint City Council and Redevelopment Successor ,1,0,54.750,0,0
0,0,0,0,0,0,0,sunnyvale_4-12-16_13,0,0,1,YAQASW+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,"Agency Meeting Minutes of April 30, 2013",0,0,180.000,0,1
1,0,0,0,0,0,0,sunnyvale_4-12-16_14,0,0,0,"ZMXKHT+Arial,BoldItalic",0,R,16.589,1,sunnyvale,0,1,0,0,0,0,0,1,0,0,4-12-16,Recommendation:,0,0,70.350,0,0
1,0,0,0,0,0,0,sunnyvale_4-12-16_15,0,0,0,YAQASW+Arial,0,R,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,Redevelopment Successor Agency:,0,0,180.000,0,1
1,0,0,0,0,0,0,sunnyvale_4-12-16_16,0,0,0,YAQASW+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,Approve the Joint City Council and Redevelopment Successor ,0,0,180.000,0,1
1,0,0,0,0,0,0,sunnyvale_4-12-16_17,0,0,0,YAQASW+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,"Agency Meeting Minutes of April 30, 2013 as submitted.",0,0,180.000,0,1
0,0,0,0,0,0,0,sunnyvale_4-12-16_18,0,0,1,"KWXPPX+Arial,Bold",0,B,16.449,0,sunnyvale,1,0,0,0,0,0,1,0,0,0,4-12-16,B 16-0379 Approve Joint City Council and Redevelopment Successor ,1,0,54.750,0,0
0,0,0,0,0,0,0,sunnyvale_4-12-16_19,0,0,1,YAQASW+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,"Agency Meeting Minutes of December 10, 2015",0,0,180.000,0,1
1,0,0,0,0,0,0,sunnyvale_4-12-16_20,0,0,0,"ZMXKHT+Arial,BoldItalic",0,R,16.589,1,sunnyvale,0,1,0,0,0,0,0,1,0,0,4-12-16,Recommendation:,0,0,70.350,0,0
1,0,0,0,0,0,0,sunnyvale_4-12-16_21,0,0,0,YAQASW+Arial,0,R,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,Redevelopment Successor Agency:,0,0,180.000,0,1
1,0,0,0,0,0,0,sunnyvale_4-12-16_22,0,0,0,YAQASW+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,Approve the Joint City Council and Redevelopment Successor ,0,0,180.000,0,1
1,0,0,0,0,0,0,sunnyvale_4-12-16_23,0,0,0,YAQASW+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,"Agency Meeting Minutes of December 10, 2015 as submitted.",0,0,180.000,0,1
0,0,0,0,0,0,0,sunnyvale_4-12-16_0,0,0,1,"KWXPPX+Arial,Bold",0,C,16.449,0,sunnyvale,1,0,0,0,0,0,1,0,0,0,4-12-16,C 16-0378 Approve Joint City Council and Redevelopment Successor ,1,0,54.750,0,0
0,0,0,0,0,0,0,sunnyvale_4-12-16_1,0,0,1,YAQASW+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,"Agency Meeting Minutes of February 23, 2016",0,0,180.000,0,1
1,0,0,0,0,0,0,sunnyvale_4-12-16_2,0,0,0,"ZMXKHT+Arial,BoldItalic",0,R,16.589,1,sunnyvale,0,1,0,0,0,0,0,1,0,0,4-12-16,Recommendation:,0,0,70.350,0,0
1,0,0,0,0,0,0,sunnyvale_4-12-16_3,0,0,0,YAQASW+Arial,0,R,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,Redevelopment Successor Agency:,0,0,180.000,0,1
1,0,0,0,0,0,0,sunnyvale_4-12-16_4,0,0,0,YAQASW+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,0,0,4-12-16,Approve the Joint City Council and Redevelopment Successor ,0,0,180.000,0,1
